*[INFO ]-- Starting Sb101Application using Java 21.0.2 with PID 23988 (D:\newspring-boot\sb101\target\classes started by alagu.thanush in D:\newspring-boot\sb101)--
*[INFO ]-- No active profile set, falling back to 1 default profile: "default"--
*[INFO ]-- Starting service [Tomcat]--
*[INFO ]-- Starting Servlet engine: [Apache Tomcat/10.1.28]--
*[INFO ]-- Initializing Spring embedded WebApplicationContext--
*[INFO ]-- HikariPool-1 - Starting...--
*[INFO ]-- HikariPool-1 - Added connection conn0: url=jdbc:h2:file:~/sb101 user=SA--
*[INFO ]-- HikariPool-1 - Start completed.--
*[INFO ]-- Started Sb101Application in 2.85 seconds (process running for 3.236)--
*[INFO ]-- Initializing Spring DispatcherServlet 'dispatcherServlet'--
*[INFO ]-- Init duration for springdoc-openapi is: 179 ms--
*[INFO ]-- Before method:List com.kgisll.sb101.service.PersonService.getDetails()--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  getDetails--
*[INFO ]-- Arguments :  []--
*[INFO ]-- After method:List com.kgisll.sb101.service.PersonService.getDetails()--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  getDetails--
*[INFO ]-- Arguments :  []--
*[INFO ]-- Before method:List com.kgisll.sb101.service.PersonService.getDetails()--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  getDetails--
*[INFO ]-- Arguments :  []--
*[INFO ]-- After method:List com.kgisll.sb101.service.PersonService.getDetails()--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  getDetails--
*[INFO ]-- Arguments :  []--
*[INFO ]-- Before method:Person com.kgisll.sb101.service.PersonService.saveStock(Person)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  saveStock--
*[INFO ]-- Arguments :  [Person[id=0, uname=PlaywrightF1, email=email1@email.com]]--
*[INFO ]-- After method:Person com.kgisll.sb101.service.PersonService.saveStock(Person)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  saveStock--
*[INFO ]-- Arguments :  [Person[id=0, uname=PlaywrightF1, email=email1@email.com]]--
*[INFO ]-- Before method:Optional com.kgisll.sb101.service.PersonService.getStockById(int)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  getStockById--
*[INFO ]-- Arguments :  [5]--
*[INFO ]-- After method:Optional com.kgisll.sb101.service.PersonService.getStockById(int)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  getStockById--
*[INFO ]-- Arguments :  [5]--
*[INFO ]-- Before method:Person com.kgisll.sb101.service.PersonService.update(int,Person)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  update--
*[INFO ]-- Arguments :  [5, Person[id=3, uname=alagu, email=thanush@email.com]]--
*[INFO ]-- After method:Person com.kgisll.sb101.service.PersonService.update(int,Person)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  update--
*[INFO ]-- Arguments :  [5, Person[id=3, uname=alagu, email=thanush@email.com]]--
*[INFO ]-- After Throwing Method:ResponseEntity com.kgisll.sb101.controller.PersonController.update(int,Person)--
*[ERROR]-- Exception in method: update with arguments: [5, Person[id=3, uname=alagu, email=thanush@email.com]]--
*[ERROR]-- Exception: --
org.springframework.data.relational.core.conversion.DbActionExecutionException: Failed to execute DbAction.UpdateRoot(entity=Person[id=3, uname=alagu, email=thanush@email.com])
	at org.springframework.data.jdbc.core.AggregateChangeExecutor.execute(AggregateChangeExecutor.java:118)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:925)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:593)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
*[INFO ]-- Before method:String com.kgisll.sb101.service.PersonService.deleteByid(int)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  deleteByid--
*[INFO ]-- Arguments :  [5]--
*[INFO ]-- After method:String com.kgisll.sb101.service.PersonService.deleteByid(int)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  deleteByid--
*[INFO ]-- Arguments :  [5]--
*[INFO ]-- Before method:List com.kgisll.sb101.service.PersonService.getDetails()--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  getDetails--
*[INFO ]-- Arguments :  []--
*[INFO ]-- After method:List com.kgisll.sb101.service.PersonService.getDetails()--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  getDetails--
*[INFO ]-- Arguments :  []--
*[INFO ]-- Before method:Person com.kgisll.sb101.service.PersonService.saveStock(Person)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  saveStock--
*[INFO ]-- Arguments :  [Person[id=0, uname=PlaywrightF1, email=email1@email.com]]--
*[INFO ]-- After method:Person com.kgisll.sb101.service.PersonService.saveStock(Person)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  saveStock--
*[INFO ]-- Arguments :  [Person[id=0, uname=PlaywrightF1, email=email1@email.com]]--
*[INFO ]-- Before method:Optional com.kgisll.sb101.service.PersonService.getStockById(int)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  getStockById--
*[INFO ]-- Arguments :  [5]--
*[INFO ]-- After method:Optional com.kgisll.sb101.service.PersonService.getStockById(int)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  getStockById--
*[INFO ]-- Arguments :  [5]--
*[INFO ]-- Before method:Person com.kgisll.sb101.service.PersonService.update(int,Person)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  update--
*[INFO ]-- Arguments :  [5, Person[id=3, uname=alagu, email=thanush@email.com]]--
*[INFO ]-- After method:Person com.kgisll.sb101.service.PersonService.update(int,Person)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  update--
*[INFO ]-- Arguments :  [5, Person[id=3, uname=alagu, email=thanush@email.com]]--
*[INFO ]-- Before method:String com.kgisll.sb101.service.PersonService.deleteByid(int)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  deleteByid--
*[INFO ]-- Arguments :  [5]--
*[INFO ]-- After method:String com.kgisll.sb101.service.PersonService.deleteByid(int)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  deleteByid--
*[INFO ]-- Arguments :  [5]--
*[INFO ]-- Before method:String com.kgisll.sb101.service.PersonService.deleteByid(int)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  deleteByid--
*[INFO ]-- Arguments :  [5]--
*[INFO ]-- After method:String com.kgisll.sb101.service.PersonService.deleteByid(int)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  deleteByid--
*[INFO ]-- Arguments :  [5]--
*[INFO ]-- Before method:List com.kgisll.sb101.service.PersonService.getDetails()--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  getDetails--
*[INFO ]-- Arguments :  []--
*[INFO ]-- After method:List com.kgisll.sb101.service.PersonService.getDetails()--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  getDetails--
*[INFO ]-- Arguments :  []--
*[INFO ]-- Before method:Person com.kgisll.sb101.service.PersonService.saveStock(Person)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  saveStock--
*[INFO ]-- Arguments :  [Person[id=0, uname=PlaywrightF1, email=email1@email.com]]--
*[INFO ]-- After method:Person com.kgisll.sb101.service.PersonService.saveStock(Person)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  saveStock--
*[INFO ]-- Arguments :  [Person[id=0, uname=PlaywrightF1, email=email1@email.com]]--
*[INFO ]-- Before method:Optional com.kgisll.sb101.service.PersonService.getStockById(int)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  getStockById--
*[INFO ]-- Arguments :  [5]--
*[INFO ]-- After method:Optional com.kgisll.sb101.service.PersonService.getStockById(int)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  getStockById--
*[INFO ]-- Arguments :  [5]--
*[INFO ]-- Before method:Person com.kgisll.sb101.service.PersonService.update(int,Person)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  update--
*[INFO ]-- Arguments :  [5, Person[id=3, uname=alagu, email=thanush@email.com]]--
*[INFO ]-- After method:Person com.kgisll.sb101.service.PersonService.update(int,Person)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  update--
*[INFO ]-- Arguments :  [5, Person[id=3, uname=alagu, email=thanush@email.com]]--
*[INFO ]-- Before method:String com.kgisll.sb101.service.PersonService.deleteByid(int)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  deleteByid--
*[INFO ]-- Arguments :  [5]--
*[INFO ]-- After method:String com.kgisll.sb101.service.PersonService.deleteByid(int)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  deleteByid--
*[INFO ]-- Arguments :  [5]--
*[INFO ]-- Before method:List com.kgisll.sb101.service.PersonService.getDetails()--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  getDetails--
*[INFO ]-- Arguments :  []--
*[INFO ]-- After method:List com.kgisll.sb101.service.PersonService.getDetails()--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  getDetails--
*[INFO ]-- Arguments :  []--
*[INFO ]-- Starting TestApi using Java 21.0.2 with PID 15056 (started by alagu.thanush in D:\newspring-boot\sb101)--
*[INFO ]-- No active profile set, falling back to 1 default profile: "default"--
*[INFO ]-- HikariPool-1 - Starting...--
*[INFO ]-- HikariPool-1 - Starting...--
*[INFO ]-- HikariPool-1 - Starting...--
*[ERROR]-- Application run failed--
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'personController': Unsatisfied dependency expressed through field 'service': Error creating bean with name 'personService': Unsatisfied dependency expressed through field 'repository': Error creating bean with name 'personRepository' defined in com.kgisll.sb101.repository.PersonRepository defined in @EnableJdbcRepositories declared on JdbcRepositoriesRegistrar.EnableJdbcRepositoriesConfiguration: Cannot resolve reference to bean 'org.springframework.data.jdbc.core.mapping.JdbcMappingContext' while setting bean property 'mappingContext'
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:788)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:768)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1439)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:971)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:137)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46)
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1463)
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:553)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:137)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:108)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:225)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:152)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:191)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:130)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:163)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:378)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:383)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:378)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:377)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:290)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:289)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:279)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:278)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$before$2(ClassBasedTestDescriptor.java:204)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.before(ClassBasedTestDescriptor.java:203)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.before(ClassBasedTestDescriptor.java:85)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:148)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:94)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:52)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:70)
	at org.eclipse.jdt.internal.junit5.runner.JUnit5TestReference.run(JUnit5TestReference.java:98)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:530)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:758)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:453)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:211)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'personService': Unsatisfied dependency expressed through field 'repository': Error creating bean with name 'personRepository' defined in com.kgisll.sb101.repository.PersonRepository defined in @EnableJdbcRepositories declared on JdbcRepositoriesRegistrar.EnableJdbcRepositoriesConfiguration: Cannot resolve reference to bean 'org.springframework.data.jdbc.core.mapping.JdbcMappingContext' while setting bean property 'mappingContext'
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:788)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:768)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1439)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:785)
	... 90 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'personRepository' defined in com.kgisll.sb101.repository.PersonRepository defined in @EnableJdbcRepositories declared on JdbcRepositoriesRegistrar.EnableJdbcRepositoriesConfiguration: Cannot resolve reference to bean 'org.springframework.data.jdbc.core.mapping.JdbcMappingContext' while setting bean property 'mappingContext'
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
